2019-04-22 20:08:49 [scrapy.utils.log] INFO: Scrapy 1.5.2 started (bot: tennislink_usta_spider)
2019-04-22 20:08:49 [scrapy.utils.log] INFO: Versions: lxml 4.3.0.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.20.0, Twisted 18.9.0, Python 3.6.5 (v3.6.5:f59c0932b4, Mar 28 2018, 17:00:18) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1a  20 Nov 2018), cryptography 2.5, Platform Windows-10-10.0.17134-SP0
2019-04-22 20:08:49 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'tennislink_usta_spider', 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'LOG_FILE': 'out.log', 'NEWSPIDER_MODULE': 'tennislink_usta_spider.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tennislink_usta_spider.spiders']}
2019-04-22 20:08:49 [scrapy.extensions.telnet] INFO: Telnet Password: a003fa6ed976eb3a
2019-04-22 20:08:49 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'tennislink_usta_spider.middlewares.RandomUserAgent',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled item pipelines:
['tennislink_usta_spider.pipelines.NoSpacePipeline',
 'tennislink_usta_spider.pipelines.CSVPipeline',
 'tennislink_usta_spider.pipelines.JSONPipeline']
2019-04-22 20:08:51 [scrapy.core.engine] INFO: Spider opened
2019-04-22 20:08:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-04-22 20:08:51 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2019-04-22 20:47:37 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232015>
{'checks_payable_to': '',
 'date': 'September 6-8, 2019',
 'director': 'Chris  Smith',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '816-942-5457',
 'district': 'Heart of America',
 'divisions': ["Level 5 Boys' Singles: 78' Yellow Ball 12-18 ( FICQ )",
               "Level 5 Girls' Singles: 78' Yellow Ball 12-14 ( FICQ )"],
 'draws_posted': '9/4/2019',
 'entries_closed': 'Monday, September 02, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '12/11/2018 2:31:09 PM (Central Time)',
 'org_address': '777 W Burning Tree Dr Kansas City, MO 64145',
 'org_city': 'Kansas City',
 'org_fax': '',
 'org_name': 'Blue Hills Country Club',
 'org_phone': '8169425457',
 'org_state': 'MO',
 'org_street_or_pobox': '777 W Burning Tree Dr',
 'org_website': '',
 'org_zip_code': '64145',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Missouri Valley',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard',
 'tournament_id': '400032419',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232015'}
2019-04-22 20:47:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232055> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=4&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:47:37 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232055>
{'checks_payable_to': '',
 'date': 'April 27-28, 2019',
 'director': 'Steve  Brockriede',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '8124016060',
 'district': 'Central Indiana',
 'divisions': ["Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( NEF )",
               "Men's & Women's Singles: Open ( FMLC )",
               "Men's Doubles: Open ( FMLC )",
               "NTRP Men's Singles: 3.0-4.0 ( FMLC )",
               "NTRP Women's Singles: 2.5-4.0 ( FMLC )",
               "NTRP Men's Doubles: Open ( FMLC )",
               "NTRP Combined Men's Doubles: 6.0-7.0,8.0 ( FMLC )",
               "NTRP Combined Women's Doubles: 6.0-7.0 ( FMLC )",
               'NTRP Combined Mixed Doubles: 6.5-8.0 ( FMLC )',
               "Boys' & Girls' 10 and Under Singles: 78' Green Ball 10 ( COMP "
               ')'],
 'draws_posted': '4/25/2019',
 'entries_closed': 'Tuesday, April 23, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '4/16/2019 1:31:31 PM (Central Time)',
 'org_address': '5428 Davis Lant Drive Evansville, IN 47715',
 'org_city': 'Evansville',
 'org_fax': '',
 'org_name': 'Evansville Community Tennis Association',
 'org_phone': '8124016060',
 'org_state': 'IN',
 'org_street_or_pobox': '5428 Davis Lant Drive',
 'org_website': '',
 'org_zip_code': '47715',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard',
 'tournament_id': '850056919',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232055'}
2019-04-22 20:47:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232061> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=9&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:47:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232061>
{'checks_payable_to': '',
 'date': 'September 7-8, 2019',
 'director': 'Steve  Brockriede',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '8124016060',
 'district': 'Central Indiana',
 'divisions': ["NTRP Men's Singles: Open,3.0-4.0 ( FMLC )",
               "NTRP Women's Singles: Open,2.5-4.0 ( FMLC )",
               "NTRP Men's Doubles: Open ( FMLC )",
               "NTRP Combined Men's Doubles: 6.0-7.5 ( FMLC )",
               "NTRP Combined Women's Doubles: 5.0,6.0-6.5,8.0-8.5 ( FMLC )",
               'NTRP Combined Mixed Doubles: Open,6.0-8.0 ( FMLC )',
               "Green Level 1 Boys' & Girls' 10 and Under Singles: 78' Green "
               'Ball 10 ( NEF )',
               "Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( COMP )"],
 'draws_posted': '9/5/2019',
 'entries_closed': 'Thursday, August 01, 2019',
 'entry_information': '',
 'last_updated': '10/30/2018 1:03:50 PM (Central Time)',
 'org_address': '5428 Davis Lant Drive Evansville, IN 47715',
 'org_city': 'Evansville',
 'org_fax': '',
 'org_name': 'Evansville Community Tennis Association',
 'org_phone': '8124016060',
 'org_state': 'IN',
 'org_street_or_pobox': '5428 Davis Lant Drive',
 'org_website': '',
 'org_zip_code': '47715',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard',
 'tournament_id': '850057519',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232061'}
2019-04-22 20:47:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=231953> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=5&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:47:41 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=231953>
{'checks_payable_to': '',
 'date': 'May 3-5, 2019',
 'director': 'Patty  Lambropoulos',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '847-948-5330 X3209',
 'district': 'Chicago',
 'divisions': ["Boys' Singles: 78' Yellow Ball 12 ( FMLC )",
               "Green Level 1 Boys' & Girls' 10 and Under Singles: 78' Green "
               'Ball 10 ( FMLC )'],
 'draws_posted': '5/1/2019',
 'entries_closed': 'Monday, April 29, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '4/17/2019 9:06:19 PM (Central Time)',
 'org_address': '2223 Half Day Road Bannockburn, IL 60015',
 'org_city': 'Bannockburn',
 'org_fax': '847-948-0162',
 'org_name': 'College Park East Athletic Club',
 'org_phone': '847.948.5330',
 'org_state': 'IL',
 'org_street_or_pobox': '2223 Half Day Road',
 'org_website': 'www.cpacweb.com',
 'org_zip_code': '60015',
 'referee': 'dianna  foley',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '855408019',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=231953'}
2019-04-22 20:47:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232064> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=7&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=1&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:47:42 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232064>
{'checks_payable_to': '',
 'date': 'July 26-28, 2019',
 'director': 'Keith  Evans',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Mississippi',
 'divisions': ["NTRP Men's Doubles: 3.0-4.0 ( FMLC )",
               "NTRP Men's Doubles: 4.5 ( SE )",
               "NTRP Women's Doubles: 3.0-4.0 ( FMLC )",
               'NTRP Combined Mixed Doubles: 5.0,6.0,7.0,8.0 ( FMLC )'],
 'draws_posted': '10/18/2018',
 'entries_closed': 'Sunday, July 14, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '3/22/2019 10:30:09 AM (Central Time)',
 'org_address': 'PO Box 2847 Oxford, MS 38655',
 'org_city': 'Oxford',
 'org_fax': '',
 'org_name': 'Goose Creek Club',
 'org_phone': '6623805055',
 'org_state': 'MS',
 'org_street_or_pobox': 'PO Box 2847',
 'org_website': '',
 'org_zip_code': '38655',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Southern',
 'send_checks_to': '',
 'skill_level': ['Entry Level', 'Intermediate', 'Advanced'],
 'surface_type': 'Clay',
 'tournament_id': '700082019',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232064'}
2019-04-22 20:47:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232105> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=5&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:47:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232105>
{'checks_payable_to': '',
 'date': 'May 17-19, 2019',
 'director': 'Mike  Mon',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '360-773-5038',
 'district': 'Northern Oregon',
 'divisions': ["Men's & Women's Singles: Open ( FMLC )",
               "NTRP Men's & NTRP Women's Singles: 3.0-4.5 ( FMLC )",
               "Men's & Women's Doubles: Open ( FMLC )",
               'Mixed Doubles: Open ( FMLC )',
               "NTRP Men's & NTRP Women's Doubles: 3.0-4.5 ( FMLC )",
               'NTRP Combined Mixed Doubles: 6.0,7.0,8.0,9.0 ( FMLC )'],
 'draws_posted': '5/14/2019',
 'entries_closed': 'Monday, May 13, 2019 11:59 PM (Pacific Time)',
 'entry_information': '',
 'last_updated': '4/9/2019 10:43:18 AM (Pacific Time)',
 'org_address': '5300 East 18th St Vancouver, WA 98661',
 'org_city': 'Vancouver',
 'org_fax': '',
 'org_name': 'Vancouver Tennis Center',
 'org_phone': '3607735038',
 'org_state': 'WA',
 'org_street_or_pobox': '5300 East 18th St',
 'org_website': '',
 'org_zip_code': '98661',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Pacific Northwest',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard Indoor',
 'tournament_id': '600019719',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232105'}
2019-04-22 20:47:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232118> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=8&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:47:51 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232118>
{'checks_payable_to': '',
 'date': 'August 3, 2019',
 'director': 'Justin  Bigsby',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Nebraska',
 'divisions': ["Orange Level 1 Boys' & Girls' 10 and Under Singles: 60' Orange "
               'Ball 10 ( RR )',
               "Green Level 1 Boys' & Girls' 10 and Under Singles: 78' Green "
               'Ball 10 ( RR )'],
 'draws_posted': '7/31/2019',
 'entries_closed': 'Tuesday, July 30, 2019 11:59 AM (Central Time)',
 'entry_information': '',
 'last_updated': '11/20/2018 1:51:02 PM (Central Time)',
 'org_address': '810 N Lincoln Ave Fremont, NE 68025',
 'org_city': 'Fremont',
 'org_fax': '',
 'org_name': 'Fremont Tennis Association',
 'org_phone': '402-350-6073',
 'org_state': 'NE',
 'org_street_or_pobox': '810 N Lincoln Ave',
 'org_website': '',
 'org_zip_code': '68025',
 'referee': 'Justin  Bigsby',
 'referee_email': '',
 'referee_phone': '4023506073',
 'section': 'Missouri Valley',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard,  Hard Indoor',
 'tournament_id': '400034919',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232118'}
2019-04-22 20:47:51 [scrapy.extensions.logstats] INFO: Crawled 797 pages (at 24 pages/min), scraped 266 items (at 22 items/min)
2019-04-22 20:47:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232209> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=6&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:47:54 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232209>
{'checks_payable_to': '',
 'date': 'June 8, 2019',
 'director': 'Charles  Phelps',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Chicago',
 'divisions': ["Orange Level 1 Boys' & Girls' 10 and Under Singles: 60' Orange "
               'Ball 10 ( NEF )'],
 'draws_posted': '',
 'entries_closed': 'Wednesday, June 05, 2019 4:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '1/8/2019 1:01:05 AM (Central Time)',
 'org_address': '1320 W Fullerton Ave Chicago, IL 60614',
 'org_city': 'Chicago',
 'org_fax': '',
 'org_name': 'Lakeshore Sport and Fitness Club',
 'org_phone': '7737702470',
 'org_state': 'IL',
 'org_street_or_pobox': '1320 W Fullerton Ave',
 'org_website': '',
 'org_zip_code': '60614',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850061119',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232209'}
2019-04-22 20:47:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232313> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=9&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:47:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232313>
{'checks_payable_to': '',
 'date': 'September 7-8, 2019',
 'director': 'Hunter  Gallaway',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '925-368-8882',
 'district': 'Northern California',
 'divisions': ["Entry Level Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( "
               'FMLC )',
               "Entry Level Boys' & Girls' Doubles: 78' Yellow Ball 12-18 ( SE "
               ')'],
 'draws_posted': '',
 'entries_closed': 'Sunday, September 01, 2019 11:59 PM (Pacific Time)',
 'entry_information': '',
 'last_updated': '2/6/2019 6:42:37 PM (Pacific Time)',
 'org_address': '3125 Camino Diablo Lafayette, CA 94549',
 'org_city': 'Lafayette',
 'org_fax': '',
 'org_name': 'Lafayette Tennis Club',
 'org_phone': '925-937-2582',
 'org_state': 'CA',
 'org_street_or_pobox': '3125 Camino Diablo',
 'org_website': 'lafayettetennis.com',
 'org_zip_code': '94549',
 'referee': 'Richard  Taylor',
 'referee_email': '',
 'referee_phone': '',
 'section': 'No. California',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '500011419',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232313'}
2019-04-22 20:47:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232285> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=6&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:47:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232285>
{'checks_payable_to': '',
 'date': 'June 1, 2019',
 'director': 'Larry  Newton',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '402-871-3014',
 'district': 'Nebraska',
 'divisions': ["Entry Level Boys' & Girls' Singles: 78' Yellow Ball 14-18 ( "
               'NEF )',
               "Green Level 1 Boys' & Girls' Singles: 78' Green Ball 12 ( NEF "
               ')'],
 'draws_posted': '5/30/2019',
 'entries_closed': 'Wednesday, May 29, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '1/29/2019 2:47:24 PM (Central Time)',
 'org_address': 'PO Box 8313 Omaha, NE 68108',
 'org_city': 'Omaha',
 'org_fax': '',
 'org_name': 'Omaha Tennis Association',
 'org_phone': '402-932-2027',
 'org_state': 'NE',
 'org_street_or_pobox': 'PO Box 8313',
 'org_website': 'www.omahatennis.org',
 'org_zip_code': '68108',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Missouri Valley',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '400038019',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232285'}
2019-04-22 20:48:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232340> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=8&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:03 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232340>
{'checks_payable_to': '',
 'date': 'August 2-4, 2019',
 'director': 'Hunter  Gallaway',
 'director_cell': '925 368-8882',
 'director_email': '',
 'director_fax': '',
 'director_phone': '(925) 937-2582',
 'district': 'Northern California',
 'divisions': ["NTRP Men's Singles: 3.0-5.5 ( SE )",
               "NTRP Women's Singles: 2.5-5.0 ( SE )",
               "NTRP Men's & NTRP Women's Doubles: 3.5-4.0 ( SE )",
               "Open Men's & Women's Singles & Doubles: Open ( SE )"],
 'draws_posted': '',
 'entries_closed': 'Monday, July 29, 2019 7:00 PM (Pacific Time)',
 'entry_information': '',
 'last_updated': '2/21/2019 4:47:35 PM (Pacific Time)',
 'org_address': '3125 Camino Diablo Lafayette, CA 94549',
 'org_city': 'Lafayette',
 'org_fax': '',
 'org_name': 'Lafayette Tennis Club',
 'org_phone': '9259372582',
 'org_state': 'CA',
 'org_street_or_pobox': '3125 Camino Diablo',
 'org_website': '',
 'org_zip_code': '94549',
 'referee': 'Max  Sylver',
 'referee_email': '',
 'referee_phone': '',
 'section': 'No. California',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '500012919',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232340'}
2019-04-22 20:48:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232480> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=4&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:07 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232480>
{'checks_payable_to': '',
 'date': 'April 26-28, 2019',
 'director': 'Jacqueline  Boggs',
 'director_cell': '614-578-5326',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Ohio Valley',
 'divisions': ["Intermediate Girls' Singles: 78' Yellow Ball 16-18 ( FMLC )"],
 'draws_posted': '4/25/2019',
 'entries_closed': 'Wednesday, April 24, 2019 11:59 AM (Eastern Time)',
 'entry_information': '',
 'last_updated': '11/4/2018 10:49:29 AM (Eastern Time)',
 'org_address': '5641 Alshire Rd Columbus, OH 43232',
 'org_city': 'Columbus',
 'org_fax': '',
 'org_name': 'Scarborough East',
 'org_phone': '614-868-5683',
 'org_state': 'OH',
 'org_street_or_pobox': '5641 Alshire Rd',
 'org_website': 'setennisclub.net',
 'org_zip_code': '43232',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850091019',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232480'}
2019-04-22 20:48:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232483> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=5&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:12 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232483>
{'checks_payable_to': '',
 'date': 'May 3-5, 2019',
 'director': 'Jacqueline  Boggs',
 'director_cell': '614-578-5326',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Ohio Valley',
 'divisions': ["Intermediate Girls' Singles: 78' Yellow Ball 14 ( FMLC )"],
 'draws_posted': '5/2/2019',
 'entries_closed': 'Thursday, May 02, 2019 12:00 PM Noon (Eastern Time)',
 'entry_information': '',
